date,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2018-05-29,96.2766,97.2999,95.6763,96.4439,28670981,28670981,-0.344408,-0.356,96.3552,"May 29, 18",0
2018-05-30,96.7391,97.664,96.3454,97.3688,22158528,22158528,0.92498,0.959,97.1272,"May 30, 18",0.009590031095797596
2018-05-31,97.7034,98.3922,97.0343,97.2606,34140891,34140891,-0.108244,-0.111,97.5311,"May 31, 18",0.008468135361593604
2018-06-01,97.6934,99.2483,97.5853,99.1794,28655624,28655624,1.9188,1.973,98.7267,"Jun 1, 18",0.028363639379991912
2018-06-04,99.6419,100.2323,99.2395,100.0454,27281623,27281623,0.865939,0.873,99.8349,"Jun 4, 18",0.03734295274247518
2018-06-05,100.3701,100.6948,99.9076,100.5571,23514402,23514402,0.511691,0.511,100.3976,"Jun 5, 18",0.042648627855157314
2018-06-06,100.8424,100.9605,100.2717,100.8523,21122917,21122917,0.295206,0.294,100.7022,"Jun 6, 18",0.04570947462721852
2018-06-07,101.0097,101.0491,98.776,99.268,28232197,28232197,-1.5843,-1.571,99.5836,"Jun 7, 18",0.02928230816049539
2018-06-08,99.477,100.3209,98.9334,100.006,22165128,22165128,0.738016,0.743,99.7475,"Jun 8, 18",0.036934425090648565
2018-06-11,99.7502,99.9666,99.0613,99.4353,23490894,23490894,-0.570734,-0.571,99.5185,"Jun 11, 18",0.0310169953724393
2018-06-12,99.4845,99.8282,99.1401,99.6911,18325228,18325228,0.255846,0.257,99.5607,"Jun 12, 18",0.033669314492674046
2018-06-13,100.0946,100.3799,98.9531,99.2385,29492875,29492875,-0.452649,-0.454,99.579,"Jun 13, 18",0.028976430857731827
2018-06-14,100.0257,100.3996,99.3861,99.7994,25691811,25691811,0.560893,0.565,99.8517,"Jun 14, 18",0.03479224709909083
2018-06-15,99.8879,99.9076,98.4709,98.53,65738585,65738585,-1.2694,-1.272,99.0092,"Jun 15, 18",0.021630191230342218
2018-06-18,98.4119,99.4943,97.8313,99.2483,23586037,23586037,0.718335,0.729,99.024,"Jun 18, 18",0.029078044334582085
2018-06-19,98.0576,99.3861,97.91,99.2483,28653087,28653087,0,0,98.7346,"Jun 19, 18",0.029078044334582085
2018-06-20,99.7502,100.8818,99.5042,100.2422,26180792,26180792,0.99386,1.001,100.2325,"Jun 20, 18",0.03938351725718265
2018-06-21,100.4439,100.8227,99.268,99.5238,23198188,23198188,-0.718334,-0.717,99.8136,"Jun 21, 18",0.03193462728072999
2018-06-22,98.8055,99.1597,98.033,98.8055,38923105,38923105,-0.718336,-0.722,98.6163,"Jun 22, 18",0.024486774176490124
2018-06-25,98.4021,98.5103,95.7452,96.8178,35433333,35433333,-1.9877,-2.012,96.8872,"Jun 25, 18",0.003876865203501788
2018-06-26,97.2409,98.4808,97.172,97.4968,26897244,26897244,0.678974,0.701,97.8043,"Jun 26, 18",0.010917227528127689
2018-06-27,97.9888,98.4217,95.8436,95.9814,31298386,31298386,-1.5154,-1.554,97.0625,"Jun 27, 18",-0.004795533984005268
2018-06-28,95.8239,97.5263,95.7058,97.0539,26650671,26650671,1.0726,1.117,96.741,"Jun 28, 18",0.006324920497823081
2018-06-29,97.3491,98.3135,96.7587,97.0343,28053214,28053214,-0.019682,-0.02,97.4814,"Jun 29, 18",0.006121693544122567
2018-07-02,96.5324,98.4611,96.434,98.4119,19564521,19564521,1.3776,1.42,97.6382,"Jul 2, 18",0.020405645147075175
2018-07-03,98.8744,99.022,97.359,97.4672,14670275,14670275,-0.944661,-0.96,98.0677,"Jul 3, 18",0.01061031335315148
2018-07-05,97.91,98.3233,97.4475,98.1659,18977402,18977402,0.698655,0.717,97.9983,"Jul 5, 18",0.017854939503690687
2018-07-06,98.2889,99.8092,98.0773,99.5435,19234627,19234627,1.3776,1.403,99.2493,"Jul 6, 18",0.032138891106643294
2018-07-09,100.021,100.6161,99.6331,100.2225,18211980,18211980,0.678974,0.682,100.0649,"Jul 9, 18",0.039179253431269344
2018-07-10,100.3701,100.8719,100.2323,100.4882,19293140,19293140,0.265686,0.265,100.5279,"Jul 10, 18",0.041934222900567135
2018-07-11,99.5337,100.7047,99.4845,100.3504,19644648,19644648,-0.137763,-0.137,100.2994,"Jul 11, 18",0.040505412991386644
2018-07-12,101.1278,102.7416,101.0884,102.5251,24335929,24335929,2.1747,2.167,102.1631,"Jul 12, 18",0.06305427300223233
2018-07-13,102.7022,103.9126,102.4267,103.7453,24653500,24653500,1.2202,1.19,103.3383,"Jul 13, 18",0.07570618774230409
2018-07-16,103.7158,104.1291,102.8449,103.2336,21786912,21786912,-0.511691,-0.493,103.414,"Jul 16, 18",0.07040051262962195
2018-07-17,102.9384,104.7982,102.653,104.257,25901726,25901726,1.0234,0.991,103.9454,"Jul 17, 18",0.08101186285498622
2018-07-18,104.2471,104.3554,103.0417,103.4402,29493927,29493927,-0.816738,-0.783,103.4472,"Jul 18, 18",0.07254269062117982
2018-07-19,103.2533,103.6272,102.2299,102.7317,40171646,40171646,-0.708494,-0.685,102.8746,"Jul 19, 18",0.06519645099379022
2018-07-20,106.3529,106.471,104.3849,104.5719,56038827,56038827,1.8401,1.791,105.2552,"Jul 20, 18",0.08427697345296074
2018-07-23,104.6014,106.412,104.4341,106.2447,29706955,29706955,1.6728,1.6,105.8917,"Jul 23, 18",0.10162177182797456
2018-07-24,106.8351,107.0811,105.546,105.9396,26316619,26316619,-0.305046,-0.287,106.1333,"Jul 24, 18",0.0984582747068503
2018-07-25,106.2299,109.3739,105.8806,109.059,30798058,30798058,3.1193,2.944,107.8114,"Jul 25, 18",0.1308024665116197
2018-07-26,108.9704,109.2263,107.7502,107.8683,31372110,31372110,-1.1907,-1.092,108.2211,"Jul 26, 18",0.11845642907431166
2018-07-27,108.4194,108.4194,104.4439,105.9593,37005292,37005292,-1.909,-1.77,106.1908,"Jul 27, 18",0.0986625385327636
2018-07-30,105.4772,105.8117,103.086,103.6862,34668327,34668327,-2.2731,-2.145,103.9644,"Jul 30, 18",0.07509339626456417
2018-07-31,104.7883,105.0147,103.6961,104.3849,27655152,27655152,0.698653,0.674,104.434,"Jul 31, 18",0.08233802241510352
2018-08-01,104.3357,104.745,103.7354,104.5817,23628699,23628699,0.196805,0.189,104.3706,"Aug 1, 18",0.084378586929811
2018-08-02,103.7158,106.3628,103.1647,105.8511,26104258,26104258,1.2694,1.214,105.2993,"Aug 2, 18",0.0975406427985596
2018-08-03,106.0774,106.3234,105.1131,106.3136,18659599,18659599,0.46249,0.437,105.8605,"Aug 3, 18",0.10233617678256474
2018-08-06,106.3923,106.6875,105.8403,106.4021,20265947,20265947,0.088562,0.083,106.3216,"Aug 6, 18",0.10325380869085557
2018-08-07,106.8253,107.3566,106.4415,107.1402,16080214,16080214,0.738015,0.694,107.0211,"Aug 7, 18",0.11090696249322138
2018-08-08,107.583,107.9963,107.022,107.7404,15487502,15487502,0.600253,0.56,107.5252,"Aug 8, 18",0.11713026951419421
2018-08-09,107.9569,108.3997,107.8486,107.9175,13677211,13677211,0.177123,0.164,108.1223,"Aug 9, 18",0.11896657020298852
2018-08-10,107.6715,107.9372,106.6481,107.2582,18183724,18183724,-0.659294,-0.611,107.395,"Aug 10, 18",0.11213047170427579
2018-08-13,107.4944,107.829,106.3726,106.4809,18474884,18474884,-0.777376,-0.725,106.8994,"Aug 13, 18",0.1040708639945088
2018-08-14,106.8253,107.9963,106.3136,107.8093,16788314,16788314,1.3284,1.248,107.4679,"Aug 14, 18",0.11784467446878438
2018-08-15,107.1673,107.6562,105.5176,106.3474,29982806,29982806,-1.4619,-1.356,106.2463,"Aug 15, 18",0.10268663959047689
2018-08-16,106.9796,107.5328,105.9918,106.3276,21384289,21384289,-0.019756,-0.019,106.6082,"Aug 16, 18",0.10248133889235093
2018-08-17,106.051,106.5845,105.3892,106.2684,18061512,18061512,-0.059268,-0.056,105.9766,"Aug 17, 18",0.10186751054239823
2018-08-20,106.1992,106.5845,105.1818,105.567,17914201,17914201,-0.701343,-0.66,105.6712,"Aug 20, 18",0.09459488884211437
2018-08-21,105.6164,106.0412,104.5595,104.6879,22881861,22881861,-0.879149,-0.833,105.2314,"Aug 21, 18",0.08547974521975987
2018-08-22,104.5595,106.0313,104.4903,105.7547,18000639,18000639,1.0668,1.019,105.3432,"Aug 22, 18",0.09654109798546098
2018-08-23,105.8436,106.861,105.567,106.2486,18167723,18167723,0.493904,0.467,106.3887,"Aug 23, 18",0.10166220984427213
2018-08-24,106.3573,107.2364,106.2486,107.0784,17234020,17234020,0.829759,0.781,106.9075,"Aug 24, 18",0.11026617546573711
2018-08-27,107.9378,108.3032,107.187,108.2637,19662331,19662331,1.1854,1.107,107.8882,"Aug 27, 18",0.12255622180355627
2018-08-28,108.5996,109.1528,108.4514,108.9157,19151528,19151528,0.651954,0.602,108.8174,"Aug 28, 18",0.12931662863073767
2018-08-29,109.1034,110.6641,108.9256,110.6542,20818044,20818044,1.7385,1.596,110.2007,"Aug 29, 18",0.1473426520495335
2018-08-30,110.3085,111.237,110.0813,110.5851,22798702,22798702,-0.069147,-0.062,110.6546,"Aug 30, 18",0.14662617335051775
2018-08-31,110.3233,111.402,110.1554,110.9604,23222713,23222713,0.375367,0.339,110.8097,"Aug 31, 18",0.15051755476499817
2018-09-04,109.4985,110.59,108.8762,110.348,22634641,22634641,-0.612441,-0.552,110.0185,"Sep 4, 18",0.1441677493340688
2018-09-05,109.6565,110.0615,106.782,107.1673,32872352,32872352,-3.1807,-2.882,107.6644,"Sep 5, 18",0.11118795486287882
2018-09-06,106.9302,107.6612,106.1992,107.4142,23477624,23477624,0.246951,0.23,107.0544,"Sep 6, 18",0.113747992356178
2018-09-07,106.9104,107.3992,105.9226,106.8907,22498646,22498646,-0.523538,-0.487,106.8853,"Sep 7, 18",0.10831996632239049
2018-09-10,107.513,108.3032,107.0388,108.0464,20727906,20727906,1.1557,1.081,107.8274,"Sep 10, 18",0.12030309848523345
2018-09-11,107.5723,110.2295,107.5624,109.8837,24301774,24301774,1.8373,1.7,109.4863,"Sep 11, 18",0.13935355165023403
2018-09-12,110.0714,110.4863,109.1626,110.348,18891064,18891064,0.464269,0.423,110.0009,"Sep 12, 18",0.1441677493340688
2018-09-13,110.753,112.3384,110.753,111.5334,26055620,26055620,1.1854,1.074,111.504,"Sep 13, 18",0.15645883254410078
2018-09-14,111.9779,112.3434,111.0691,111.9878,19122349,19122349,0.454392,0.407,111.8647,"Sep 14, 18",0.16117037987887253
2018-09-17,112.3039,112.3137,110.4962,110.7728,20736516,20736516,-1.215,-1.085,111.1899,"Sep 17, 18",0.14857238249386437
2018-09-18,110.8222,112.3088,110.3579,111.8297,22170934,22170934,1.057,0.954,111.8742,"Sep 18, 18",0.1595310849105024
2018-09-19,111.6717,111.9384,109.6812,110.3381,21728429,21728429,-1.4916,-1.334,110.4062,"Sep 19, 18",0.14406509898500577
2018-09-20,110.9111,112.4125,110.5653,112.1853,23714512,23714512,1.8472,1.674,112.001,"Sep 20, 18",0.1632182024990694
2018-09-21,112.6101,113.8844,112.1261,112.8669,71229698,71229698,0.681588,0.608,112.7631,"Sep 21, 18",0.17028552350122717
2018-09-24,111.6519,113.4991,110.8493,113.2719,27334460,27334460,0.405001,0.359,112.7347,"Sep 24, 18",0.1744848559628966
2018-09-25,113.4003,113.6967,112.3631,113.0546,22668014,22668014,-0.217317,-0.192,112.9487,"Sep 25, 18",0.17223173264457362
2018-09-26,113.0744,113.6522,112.3533,112.5903,19352025,19352025,-0.46427,-0.411,112.9931,"Sep 26, 18",0.16741753496073883
2018-09-27,113.3806,113.509,112.8076,113.0151,19091299,19091299,0.424758,0.377,113.1594,"Sep 27, 18",0.17182216812053436
2018-09-28,112.7978,113.1731,112.294,112.9756,21647811,21647811,-0.039513,-0.035,112.8354,"Sep 28, 18",0.17141260359649496
2018-10-01,113.3509,114.2696,113.3312,114.2005,18883079,18883079,1.2249,1.084,113.9961,"Oct 1, 18",0.18411325133056633
2018-10-02,113.8942,114.4277,113.0447,113.7461,20787239,20787239,-0.454391,-0.398,113.8664,"Oct 2, 18",0.17940170399579444
2018-10-03,114.0128,114.7635,113.5287,113.7658,16648018,16648018,0.019757,0.017,114.1116,"Oct 3, 18",0.17960596782170773
2018-10-04,113.2126,113.3596,110.269,111.4148,34821717,34821717,-2.351,-2.067,111.4622,"Oct 4, 18",0.15522910209976992
2018-10-05,111.2568,111.7902,109.2911,110.7629,29068859,29068859,-0.651953,-0.585,110.645,"Oct 5, 18",0.1484697321448013
2018-10-08,110.2986,110.6641,108.0069,109.4985,29640588,29640588,-1.2644,-1.142,109.4269,"Oct 8, 18",0.13535951988669068
2018-10-09,109.785,111.7013,109.4491,110.8913,26198594,26198594,1.3928,1.272,110.8363,"Oct 9, 18",0.14980107606598242
2018-10-10,109.8837,110.1406,104.5002,104.8657,61376315,61376315,-6.0256,-5.434,106.8432,"Oct 10, 18",0.08732330401404345
2018-10-11,104.0656,107.6019,102.9296,104.6187,63904282,63904282,-0.246952,-0.235,105.5349,"Oct 11, 18",0.08476222964853147
2018-10-12,107.6809,109.8837,105.814,108.2341,47742109,47742109,3.6154,3.456,107.3605,"Oct 12, 18",0.12224930762857991
2018-10-15,107.5821,108.1452,105.6429,106.2881,32068103,32068103,-1.946,-1.798,106.856,"Oct 15, 18",0.10207177436831154
2018-10-16,108.2045,110.0517,107.6217,109.6467,31610164,31610164,3.3585,3.16,109.0755,"Oct 16, 18",0.13689616450599776
2018-10-17,110.3184,110.4468,108.2126,109.3602,26548243,26548243,-0.286464,-0.261,109.1617,"Oct 17, 18",0.13392552561644652
2018-10-18,108.7576,109.1824,106.5153,107.1771,32506192,32506192,-2.1831,-1.996,107.5061,"Oct 18, 18",0.11128956833972907
2018-10-19,107.6019,109.5084,106.8907,107.3352,32785475,32785475,0.158049,0.147,107.9464,"Oct 19, 18",0.11292886330809933
2018-10-22,107.9871,109.1923,106.9203,108.2934,26545607,26545607,0.958173,0.893,108.2352,"Oct 22, 18",0.12286417285074543
2018-10-23,106.456,107.6414,103.8285,106.782,43770429,43770429,-1.5113,-1.396,105.7145,"Oct 23, 18",0.10719288622712268
2018-10-24,107.0882,107.1673,100.3515,101.0725,63897759,63897759,-5.7095,-5.347,103.5431,"Oct 24, 18",0.047992667239711434
2018-10-25,105.2509,107.9378,104.8558,106.9796,61646819,61646819,5.9071,5.844,106.7008,"Oct 25, 18",0.10924174571953235
2018-10-26,104.4014,107.4241,103.4827,105.6559,55523104,55523104,-1.3237,-1.237,105.3671,"Oct 26, 18",0.09551666823925622
2018-10-29,106.787,107.3747,100.3909,102.5838,55162001,55162001,-3.0721,-2.908,103.7477,"Oct 29, 18",0.06366291699112124
2018-10-30,102.3962,103.1074,98.8894,102.4653,65350878,65350878,-0.118537,-0.116,101.2809,"Oct 30, 18",0.06243422341900317
2018-10-31,104.1495,106.8215,104.1051,105.5077,51062383,51062383,3.0424,2.969,105.8546,"Oct 31, 18",0.09398002361994902
2018-11-01,105.7448,106.0115,104.2434,104.6286,33384201,33384201,-0.879149,-0.833,104.8712,"Nov 1, 18",0.08486487999759453
2018-11-02,105.1818,106.0115,103.6951,104.8657,37680194,37680194,0.237074,0.227,104.696,"Nov 2, 18",0.08732330401404345
2018-11-05,105.0731,106.4264,104.6088,106.1992,27922144,27922144,1.3335,1.272,105.4881,"Nov 5, 18",0.10114999497116982
2018-11-06,106.0708,107.513,104.9842,106.4067,24340248,24340248,0.207439,0.195,106.2569,"Nov 6, 18",0.10330150481264239
2018-11-07,108.1057,110.8715,108.0662,110.595,37901704,37901704,4.1883,3.936,110.0956,"Nov 7, 18",0.1467288236995808
2018-11-08,110.4369,110.8419,109.5578,110.3875,25644105,25644105,-0.20744,-0.188,110.1007,"Nov 8, 18",0.14457731385810824
2018-11-09,109.4985,110.0912,107.434,108.2341,32039223,32039223,-2.1534,-1.951,108.2967,"Nov 9, 18",0.12224930762857991
2018-11-12,108.0859,108.6193,104.8064,105.567,33621807,33621807,-2.6671,-2.464,105.9359,"Nov 12, 18",0.09459488884211437
2018-11-13,106.2387,107.4142,105.3398,105.6362,35374583,35374583,0.069146,0.065,106.2459,"Nov 13, 18",0.09531240441334292
2018-11-14,107.2433,107.402,103.642,104.1381,39495141,39495141,-1.4981,-1.418,104.8745,"Nov 14, 18",0.07977902179401698
2018-11-15,104.1579,106.9457,103.0865,106.4298,38505165,38505165,2.2917,2.201,105.3959,"Nov 15, 18",0.10354102229378946
2018-11-16,106.2314,108.0171,105.9536,107.4318,33502121,33502121,1.002,0.941,107.1439,"Nov 16, 18",0.11393048186562339
2018-11-19,107.4119,107.6996,102.7293,103.7909,44773899,44773899,-3.6409,-3.389,104.1321,"Nov 19, 18",0.07617900147132162
