date,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2018-11-20,100.9932,102.1539,98.5654,100.9039,64052457,64052457,-2.8869,-2.781,100.7515,"Nov 20, 18",0.04624450068900152
2018-11-21,102.7789,103.6024,101.4297,102.2928,28130621,28130621,1.3889,1.376,102.6577,"Nov 21, 18",0.060645618851995826
2018-11-23,101.3603,102.9872,101.1916,102.2531,13823099,13823099,-0.039683,-0.039,102.3303,"Nov 23, 18",0.06023398058353099
2018-11-26,103.9595,105.7849,103.7512,105.6262,32336165,32336165,3.3731,3.299,104.8689,"Nov 26, 18",0.09520871719206708
2018-11-27,105.4278,106.4794,104.525,106.2909,29124486,29124486,0.66469,0.629,105.8072,"Nov 27, 18",0.10210080679026869
2018-11-28,107.0349,110.4477,107.0052,110.2393,46788461,46788461,3.9485,3.715,109.0243,"Nov 28, 18",0.14304066923880102
2018-11-29,109.4556,110.2344,108.1659,109.3167,28123195,28123195,-0.922629,-0.837,109.3095,"Nov 29, 18",0.13347448620389676
2018-11-30,109.8227,110.0905,108.4933,110.0112,33665624,33665624,0.694452,0.635,109.5112,"Nov 30, 18",0.1406755637215003
2018-12-03,112.1044,112.5211,109.8524,111.2017,34732772,34732772,1.1905,1.082,111.0979,"Dec 3, 18",0.1530195274143829
2018-12-04,111.0528,111.7446,107.3539,107.6599,45196984,45196984,-3.5417,-3.185,109.158,"Dec 4, 18",0.1162955873829241
2018-12-06,104.9813,108.3742,104.1678,108.3246,49107431,49107431,0.664691,0.617,106.4533,"Dec 6, 18",0.12318767698112586
2018-12-07,107.5211,108.5826,103.4734,103.9893,45044937,45044937,-4.3354,-4.002,105.3455,"Dec 7, 18",0.07823615594143332
2018-12-10,103.9694,107.1242,103.0666,106.7373,40801525,40801525,2.748,2.643,105.2054,"Dec 10, 18",0.10672940434801999
2018-12-11,108.9298,110.0707,106.5885,107.7294,42381947,42381947,0.992074,0.929,108.3475,"Dec 11, 18",0.11701621357079088
2018-12-12,110.0112,110.3882,108.1758,108.2155,36183020,36183020,0.486117,0.451,109.2977,"Dec 12, 18",0.12205644939700704
2018-12-13,108.7115,109.9913,107.7691,108.5826,31333362,31333362,0.367067,0.339,108.5019,"Dec 13, 18",0.12586280729004115
2018-12-14,107.3921,108.3941,104.6639,105.1897,47043136,47043136,-3.3929,-3.125,106.2611,"Dec 14, 18",0.09068276998337897
2018-12-17,104.5746,104.9615,100.9039,102.0746,56957314,56957314,-3.1151,-2.961,102.6139,"Dec 17, 18",0.05838316368375817
2018-12-18,102.9277,103.6817,101.7075,103.146,49319196,49319196,1.0714,1.05,102.7524,"Dec 18, 18",0.0694922125712461
2018-12-19,102.8285,106.0329,100.5468,102.8682,68198186,68198186,-0.277781,-0.269,103.463,"Dec 19, 18",0.0666117815642047
2018-12-20,102.2333,103.4833,97.9971,100.7055,70334184,70334184,-2.1627,-2.102,100.676,"Dec 20, 18",0.04418734621888996
2018-12-21,100.8246,102.1837,96.6876,97.4515,111242070,111242070,-3.254,-3.231,98.7298,"Dec 21, 18",0.010447524415748394
2018-12-24,96.9059,97.1936,93.2352,93.384,43935192,43935192,-4.0675,-4.174,94.9076,"Dec 24, 18",-0.031727252838178455
2018-12-26,94.386,99.892,93.2153,99.763,51634793,51634793,6.379,6.831,97.0402,"Dec 26, 18",0.034414825613646956
2018-12-27,98.513,100.388,95.636,100.3781,49498509,49498509,0.615086,0.617,97.9902,"Dec 27, 18",0.04079262659432068
2018-12-28,101.2809,101.5984,98.7313,99.5944,38169312,38169312,-0.783739,-0.781,100.0256,"Dec 28, 18",0.032666659062937045
2018-12-31,100.4872,101.5884,99.644,100.765,33173765,33173765,1.1706,1.175,100.5547,"Dec 31, 18",0.0448042851854809
2019-01-02,98.761,100.9436,98.1559,100.3186,35329345,35329345,-0.446433,-0.443,99.8597,"Jan 2, 19",0.04017568762772974
2019-01-03,99.3067,99.391,96.4297,96.6281,42578410,42578410,-3.6905,-3.679,97.4733,"Jan 3, 19",0.0019099186159000636
2019-01-04,98.9297,101.6976,98.1459,101.1222,44060620,44060620,4.4941,4.651,100.6557,"Jan 4, 19",0.04850799272945212
2019-01-07,100.8345,102.4497,100.1797,101.2511,35656136,35656136,0.12897,0.128,101.4517,"Jan 7, 19",0.0498445210116969
2019-01-08,102.2234,103.146,100.9073,101.9853,31514415,31514415,0.734135,0.725,101.9198,"Jan 8, 19",0.05745723679776529
2019-01-09,103.0369,104.0488,102.4263,103.4436,32280840,32280840,1.4584,1.43,103.3471,"Jan 9, 19",0.07257794427641359
2019-01-10,102.4019,102.9277,101.5686,102.7789,30067556,30067556,-0.664691,-0.643,102.4178,"Jan 10, 19",0.06568585467821182
2019-01-11,102.3722,102.6202,100.8345,101.9853,28314202,28314202,-0.793659,-0.772,101.5629,"Jan 11, 19",0.05745723679776529
2019-01-14,101.0924,102.0563,100.4575,101.2412,28437079,28437079,-0.744057,-0.73,101.1341,"Jan 14, 19",0.049741870662634
2019-01-15,101.6976,104.2174,101.0726,104.1778,31587616,31587616,2.9365,2.901,103.6561,"Jan 15, 19",0.08019066006248197
2019-01-16,104.4258,105.4129,104.1282,104.5448,29853865,29853865,0.367068,0.352,104.6115,"Jan 16, 19",0.0839959810833033
2019-01-17,104.1678,105.78,103.9297,105.279,28393015,28393015,0.734136,0.702,104.8499,"Jan 17, 19",0.0916086968693717
2019-01-18,106.6083,107.0449,105.0706,106.8564,37427587,37427587,1.5774,1.498,106.3826,"Jan 18, 19",0.10796431915341452
2019-01-22,105.904,106.2512,104.029,104.8425,32371253,32371253,-2.0139,-1.885,105.0956,"Jan 22, 19",0.08708274966068359
2019-01-23,105.279,106.1917,104.5051,105.8643,25874294,25874294,1.0218,0.975,105.4299,"Jan 23, 19",0.09767750993064363
2019-01-24,106.0131,106.152,104.5051,105.3583,23164838,23164838,-0.505958,-0.478,105.1992,"Jan 24, 19",0.09243093653408874
2019-01-25,106.3901,107.025,105.7452,106.3206,31218193,31218193,0.962313,0.913,106.3501,"Jan 25, 19",0.10240875783745783
2019-01-28,105.4179,105.6361,103.8305,104.2472,29476719,29476719,-2.0734,-1.95,104.2532,"Jan 28, 19",0.08091024937813597
2019-01-29,104.0488,104.1381,101.3603,102.1242,31490547,31490547,-2.123,-2.037,102.2819,"Jan 29, 19",0.05889745230128606
2019-01-30,103.7909,105.5369,103.5032,105.5369,49471866,49471866,3.4127,3.342,104.7163,"Jan 30, 19",0.09428279030607435
2019-01-31,102.9774,104.3861,102.3623,103.6024,55636391,55636391,-1.9345,-1.833,103.5103,"Jan 31, 19",0.0742244973502731
2019-02-01,102.9526,103.2749,101.5388,101.9654,35535690,35535690,-1.6369,-1.58,102.3044,"Feb 1, 19",0.05725089922742655
2019-02-04,102.0547,104.9615,101.9555,104.902,31315282,31315282,2.9365,2.88,104.2549,"Feb 4, 19",0.08769968862727452
2019-02-05,105.2194,106.4199,105.1202,106.3702,27325365,27325365,1.4683,1.4,106.0228,"Feb 5, 19",0.10292304645498572
2019-02-06,106.152,106.152,104.6936,105.1897,20609759,20609759,-1.1806,-1.11,105.2478,"Feb 6, 19",0.09068276998337897
2019-02-07,104.3514,104.7532,103.4635,104.4357,29760697,29760697,-0.753976,-0.717,104.1994,"Feb 7, 19",0.08286475349918447
2019-02-08,103.5627,104.9417,103.434,104.8325,21461093,21461093,0.396829,0.38,104.2525,"Feb 8, 19",0.08697906243940774
2019-02-11,105.3583,105.7353,104.1331,104.4159,18914123,18914123,-0.41667,-0.397,104.6436,"Feb 11, 19",0.08265945280105838
2019-02-12,105.2988,106.2909,104.644,106.0429,25056595,25056595,1.627,1.558,105.8482,"Feb 12, 19",0.09952936370262924
2019-02-13,106.648,106.9258,105.8643,105.9635,18394869,18394869,-0.079366,-0.075,106.2711,"Feb 13, 19",0.09870608716569941
2019-02-14,105.4675,106.4397,104.8226,106.0528,21784703,21784703,0.089287,0.084,105.8005,"Feb 14, 19",0.09963201405169228
2019-02-15,107.0548,107.4417,106.5115,107.3623,26606886,26606886,1.3095,1.235,107.0509,"Feb 15, 19",0.11320985567775677
2019-02-19,106.9357,107.7988,106.9258,107.3127,18038460,18038460,-0.049603,-0.046,107.3742,"Feb 19, 19",0.11269556706022887
2019-02-20,107.4622,107.5419,105.898,106.7548,21607671,21607671,-0.557888,-0.52,106.7422,"Feb 20, 19",0.1069108569852526
2019-02-21,106.5058,109.0762,106.4759,109.0065,29063231,29063231,2.2517,2.109,108.2533,"Feb 21, 19",0.13025810859992185
2019-02-22,109.6441,110.7899,109.415,110.5607,27763218,27763218,1.5542,1.426,110.3374,"Feb 22, 19",0.1463731765306048
2019-02-25,111.3478,111.7663,110.8497,111.1785,23750599,23750599,0.617713,0.559,111.304,"Feb 25, 19",0.15277897306102303
2019-02-26,110.8497,112.8224,110.76,111.9456,21536733,21536733,0.76716,0.69,112.083,"Feb 26, 19",0.16073281980508874
2019-02-27,111.2781,111.9456,110.4711,111.7563,21487062,21487062,-0.189299,-0.169,111.4738,"Feb 27, 19",0.15877002070633806
2019-02-28,111.6268,112.4637,111.3179,111.6168,29083934,29083934,-0.139484,-0.125,111.7803,"Feb 28, 19",0.15732358396954083
2019-03-01,112.4737,112.6032,111.2532,112.115,23501169,23501169,0.498156,0.446,111.9854,"Mar 1, 19",0.16248928133350057
2019-03-04,112.6032,112.8323,110.3914,111.846,26608014,26608014,-0.269004,-0.24,111.6098,"Mar 4, 19",0.15970009508118196
2019-03-05,111.836,111.9755,110.8198,111.288,19538318,19538318,-0.557935,-0.499,111.295,"Mar 5, 19",0.1539143481339929
2019-03-06,111.4574,112.2445,111.019,111.3379,17686996,17686996,0.049816,0.045,111.5106,"Mar 6, 19",0.15443174736815915
2019-03-07,110.9892,111.1386,109.4598,109.9829,25338954,25338954,-1.355,-1.217,110.1114,"Mar 7, 19",0.1403821288852898
2019-03-08,108.7574,110.3017,108.3987,110.1024,22818430,22818430,0.119557,0.109,109.3312,"Mar 8, 19",0.1416211911795355
2019-03-11,110.5807,112.5334,110.5707,112.4139,26491618,26491618,2.3114,2.099,112.1083,"Mar 11, 19",0.16558849237743392
2019-03-12,112.4039,113.5696,112.2344,113.201,26132717,26132717,0.787086,0.7,113.1182,"Mar 12, 19",0.17374971356405117
2019-03-13,113.7091,114.5759,113.3604,114.0777,35513771,35513771,0.876755,0.775,114.0783,"Mar 13, 19",0.1828399722532995
2019-03-14,114.1176,114.7751,113.9084,114.1674,30763367,30763367,0.089668,0.079,114.2873,"Mar 14, 19",0.18377004662814342
2019-03-15,114.9146,116.8176,114.1674,115.4825,54630661,54630661,1.3151,1.152,115.6086,"Mar 15, 19",0.19740595309812237
2019-03-18,115.7416,117.1763,115.622,117.1364,31207596,31207596,1.6539,1.432,116.6841,"Mar 18, 19",0.21455478262492492
2019-03-19,117.6545,118.0032,116.5585,117.2161,37588697,37588697,0.079705,0.068,117.2072,"Mar 19, 19",0.21538116977849298
2019-03-20,116.9571,118.312,116.2796,117.0866,28113343,28113343,-0.129521,-0.11,117.1626,"Mar 20, 19",0.2140384202629716
2019-03-21,116.703,120.3744,116.6582,119.7766,29854446,29854446,2.69,2.297,118.7546,"Mar 21, 19",0.2419302827861586
2019-03-22,119.0593,119.149,116.6084,116.6183,33624528,33624528,-3.1583,-2.637,117.5474,"Mar 22, 19",0.20918274769062642
2019-03-25,116.1301,117.5748,115.8934,117.2261,27067117,27067117,0.60775,0.521,116.9328,"Mar 25, 19",0.2154848569997688
2019-03-26,118.1825,118.2672,116.4191,117.4751,26097665,26097665,0.249078,0.212,117.27,"Mar 26, 19",0.2180666688095359
2019-03-27,117.4403,117.774,115.0955,116.3394,22733427,22733427,-1.1358,-0.967,116.2761,"Mar 27, 19",0.2062909110892446
2019-03-28,117.0069,117.1464,115.7017,116.4988,18334755,18334755,0.15941,0.137,116.4057,"Mar 28, 19",0.20794368539638072
2019-03-29,117.6346,117.8836,116.5287,117.505,25399752,25399752,1.0063,0.864,117.2525,"Mar 29, 19",0.21837669360115047
2019-04-01,118.5113,118.6692,117.6644,118.5811,22789103,22789103,1.076,0.916,118.3499,"Apr 1, 19",0.22953447548263817
2019-04-02,118.6209,119.0394,118.0829,118.7504,18142297,18142297,0.169373,0.143,118.6434,"Apr 2, 19",0.23128990013883718
2019-04-03,119.418,119.9859,118.7106,119.5276,22860744,22860744,0.777124,0.654,119.3754,"Apr 3, 19",0.23934847097639153
2019-04-04,119.6571,119.7866,117.9434,118.9198,20112848,20112848,-0.607751,-0.508,118.7808,"Apr 4, 19",0.233046361667249
2019-04-05,118.9497,119.7866,118.9298,119.4478,15826245,15826245,0.528046,0.444,119.4024,"Apr 5, 19",0.2385210469506107
2019-04-08,119.3681,119.5774,118.2025,119.4877,15116186,15116186,0.039852,0.033,119.1908,"Apr 8, 19",0.2389347589635011
2019-04-09,118.1925,119.0991,118.1427,118.8401,17611981,17611981,-0.647603,-0.542,118.7262,"Apr 9, 19",0.2322199745136811
2019-04-10,119.3183,119.9061,119.0991,119.7467,16477169,16477169,0.906644,0.763,119.5747,"Apr 10, 19",0.24162025799454404
2019-04-11,120.0954,120.4043,119.4777,119.8862,14209121,14209121,0.139484,0.116,119.7791,"Apr 11, 19",0.24306669473134127
2019-04-12,120.1951,120.5338,119.9261,120.5039,19745143,19745143,0.617713,0.515,120.2437,"Apr 12, 19",0.24947145438954668
2019-04-15,120.494,121.1316,120.1253,120.6036,15792572,15792572,0.099632,0.083,120.5773,"Apr 15, 19",0.2505052159856663
2019-04-16,121.1914,121.2014,119.6571,120.3246,14071787,14071787,-0.278968,-0.231,120.5492,"Apr 16, 19",0.24761234251207184
2019-04-17,120.7929,121.4006,120.0954,121.3209,19300938,19300938,0.996312,0.828,120.8396,"Apr 17, 19",0.25794270036777855
2019-04-18,121.7394,123.0645,120.8544,122.915,27990998,27990998,1.5941,1.314,122.1735,"Apr 18, 19",0.27447148031135205
2019-04-22,122.1678,123.5427,122.118,123.3036,15648724,15648724,0.388562,0.316,123.0958,"Apr 22, 19",0.27850076573012916
2019-04-23,123.6423,125.1169,123.3733,124.9774,24025521,24025521,1.6738,1.357,124.4353,"Apr 23, 19",0.29585593282727063
2019-04-24,125.3261,125.3859,124.0608,124.549,31256980,31256980,-0.428414,-0.343,124.6469,"Apr 24, 19",0.2914139722678159
2019-04-25,129.5803,130.8855,128.3549,128.6737,38033892,38033892,4.1247,3.312,129.2321,"Apr 25, 19",0.3341818404274402
2019-04-26,129.2217,130.0339,128.5442,129.411,23654933,23654933,0.737271,0.573,129.1946,"Apr 26, 19",0.34182669925210407
2019-04-29,129.4209,129.6999,128.873,129.2914,16324183,16324183,-0.119558,-0.092,129.3101,Apr 29,0.3405866000856458
2019-04-30,129.3313,130.218,128.9175,130.1183,24166503,24166503,0.826939,0.64,129.7287,Apr 30,0.34916049641294067
2019-05-01,130.0486,130.1682,127.229,127.4084,26821692,26821692,-2.71,-2.083,128.6352,May 1,0.32106229631941474
2019-05-02,127.508,127.5279,125.0571,125.7445,27350161,27350161,-1.6638,-1.306,126.084,May 2,0.3038097795713363
2019-05-03,126.8903,128.9527,126.7807,128.4246,24911126,24911126,2.6801,2.131,128.0757,May 3,0.3315989917454603
2019-05-06,125.9239,128.0859,125.6449,127.6774,24239464,24239464,-0.747234,-0.582,127.2826,May 6,0.32385148257173346
2019-05-07,125.9936,126.711,123.7619,125.0571,36017661,36017661,-2.6203,-2.052,124.9389,May 7,0.29668231998083866
2019-05-08,124.9774,125.9039,124.2899,125.0471,28418996,28418996,-0.009963,-0.008,125.1682,May 8,0.2965786327595628
2019-05-09,123.8316,125.3261,123.1143,125.0372,27235835,27235835,-0.009963,-0.008,124.1915,May 9,0.29647598241049977
2019-05-10,124.4493,127.4582,123.3634,126.6611,30915084,30915084,1.624,1.299,125.4209,May 10,0.3133137502734751
2019-05-13,123.6523,125.087,122.5862,122.8951,33944923,33944923,-3.7661,-2.973,123.3605,May 13,0.27426514274101316
2019-05-14,123.4132,125.4158,123.2438,124.27,25266315,25266315,1.3749,1.119,124.4866,May 14,0.2885210987942213
2019-05-15,124.26,126.71,123.7,126.02,24722708,24722708,1.75,1.408,125.6903,May 15,0.30666636251748425
2019-05-16,126.75,129.38,126.46,128.93,30112216,30112216,2.91,2.309,128.7196,May 16,0.3368393439087387
2019-05-17,128.305,130.46,127.92,128.07,25770539,25770539,-0.86,-0.667,128.8642,May 17,0.3279222428790208
2019-05-20,126.52,127.5894,125.7607,126.22,23706934,23706934,-1.85,-1.445,126.5621,May 20,0.308740106943
2019-05-21,127.43,127.5273,126.58,126.9,15293260,15293260,0.68,0.539,127.0364,May 21,0.3157908379897537
2019-05-22,126.62,128.24,126.52,127.67,15396485,15396485,0.77,0.607,127.563,May 22,0.32377475402798933
2019-05-23,126.2,126.29,124.74,126.18,23603810,23603810,-1.49,-1.167,125.6712,May 23,0.30832535805789696
2019-05-24,126.91,127.415,125.97,126.24,14123358,14123358,0.06,0.048,126.5653,May 24,0.30894748138555156